2026-05-04 13:21:52.022 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 8024 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-04 13:21:52.036 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-04 13:21:55.439 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 4.471 seconds (process running for 9.204)
2026-05-04 13:21:55.814 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.817 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-04 13:21:55.820 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-04 13:21:55.896 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.898 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-04 13:21:55.922 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:55.926 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-04 13:21:55.963 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@1b881f1f,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] 
2026-05-04 13:21:55.984 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-04 13:21:56.003 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:56.004 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-04 13:21:56.005 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-04 13:21:56.018 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-04 13:21:56.443 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-04 13:21:56.462 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-04 13:21:56.470 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:30.623 [http-nio-8080-exec-7] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:30.630 [http-nio-8080-exec-7] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-04 15:17:30.630 [http-nio-8080-exec-7] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-04 15:17:30.648 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-04 15:17:30.658 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:30.662 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:30.691 [http-nio-8080-exec-7] DEBUG o.e.c.controller.ChatRoomController - Retrieved 2 chat rooms
2026-05-04 15:17:30.848 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:30.849 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:30.854 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:30.855 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:30.857 [http-nio-8080-exec-5] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:30.862 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:30.863 [http-nio-8080-exec-5] DEBUG o.e.chat.controller.FriendController - Listing friends for nyxx
2026-05-04 15:17:30.866 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:30.868 [http-nio-8080-exec-6] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:30.872 [http-nio-8080-exec-6] DEBUG o.e.chat.controller.FriendController - Listing friend requests for nyxx
2026-05-04 15:17:30.872 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:30.876 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:30.897 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        fr1_0.id,
        fr1_0.created_at,
        fr1_0.recipient_id,
        fr1_0.requester_id,
        fr1_0.responded_at,
        fr1_0.status 
    from
        friend_requests fr1_0 
    where
        fr1_0.recipient_id=? 
        and fr1_0.status=?
2026-05-04 15:17:30.901 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        f1_0.id,
        f1_0.created_at,
        f1_0.user_a_id,
        f1_0.user_b_id 
    from
        friendships f1_0 
    where
        f1_0.user_a_id=? 
        or f1_0.user_b_id=?
2026-05-04 15:17:30.906 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:30.909 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        fr1_0.id,
        fr1_0.created_at,
        fr1_0.recipient_id,
        fr1_0.requester_id,
        fr1_0.responded_at,
        fr1_0.status 
    from
        friend_requests fr1_0 
    where
        fr1_0.requester_id=? 
        and fr1_0.status=?
2026-05-04 15:17:30.911 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:30.926 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:30.931 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:30.935 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:30.939 [http-nio-8080-exec-9] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:30.944 [http-nio-8080-exec-5] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:30.947 [http-nio-8080-exec-9] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:30.947 [http-nio-8080-exec-5] DEBUG o.e.chat.controller.FriendController - Listing friend requests for nyxx
2026-05-04 15:17:30.949 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:30.949 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:30.954 [http-nio-8080-exec-9] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:30.954 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        fr1_0.id,
        fr1_0.created_at,
        fr1_0.recipient_id,
        fr1_0.requester_id,
        fr1_0.responded_at,
        fr1_0.status 
    from
        friend_requests fr1_0 
    where
        fr1_0.recipient_id=? 
        and fr1_0.status=?
2026-05-04 15:17:30.955 [http-nio-8080-exec-9] DEBUG o.e.chat.controller.FriendController - Listing friends for nyxx
2026-05-04 15:17:30.962 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:30.963 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        fr1_0.id,
        fr1_0.created_at,
        fr1_0.recipient_id,
        fr1_0.requester_id,
        fr1_0.responded_at,
        fr1_0.status 
    from
        friend_requests fr1_0 
    where
        fr1_0.requester_id=? 
        and fr1_0.status=?
2026-05-04 15:17:30.970 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        f1_0.id,
        f1_0.created_at,
        f1_0.user_a_id,
        f1_0.user_b_id 
    from
        friendships f1_0 
    where
        f1_0.user_a_id=? 
        or f1_0.user_b_id=?
2026-05-04 15:17:30.974 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:30.975 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:35.319 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:35.319 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:35.320 [http-nio-8080-exec-4] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:35.320 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:35.320 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:35.320 [http-nio-8080-exec-4] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:35.323 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.323 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.325 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.328 [http-nio-8080-exec-6] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:35.331 [http-nio-8080-exec-4] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:35.338 [http-nio-8080-exec-3] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:35.342 [http-nio-8080-exec-3] DEBUG o.e.c.controller.ChatRoomController - Retrieving chat room with ID: 2
2026-05-04 15:17:35.342 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieving members for chat room ID: 2
2026-05-04 15:17:35.342 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Retrieving members for chat room ID: 2
2026-05-04 15:17:35.344 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.346 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.349 [http-nio-8080-exec-3] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.374 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.374 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.403 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:17:35.406 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.chat_room_id=?
2026-05-04 15:17:35.408 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.409 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.419 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Found 1 members for chat room ID: 2
2026-05-04 15:17:35.422 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 members for chat room ID: 2
2026-05-04 15:17:35.428 [http-nio-8080-exec-3] DEBUG o.e.c.controller.ChatRoomController - Retrieved chat room: room for the dummy
2026-05-04 15:17:35.441 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:35.441 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:35.444 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:35.445 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:35.447 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.452 [http-nio-8080-exec-5] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:35.452 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.456 [http-nio-8080-exec-5] DEBUG o.e.c.controller.ChatRoomController - Retrieving chat room with ID: 2
2026-05-04 15:17:35.456 [http-nio-8080-exec-1] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:35.458 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.462 [http-nio-8080-exec-5] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.459 [http-nio-8080-exec-1] DEBUG o.e.c.controller.ChatRoomController - Retrieving members for chat room ID: 2
2026-05-04 15:17:35.463 [http-nio-8080-exec-1] DEBUG o.e.chat.service.ChatRoomService - Retrieving members for chat room ID: 2
2026-05-04 15:17:35.463 [http-nio-8080-exec-1] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.465 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.465 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.470 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:17:35.470 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.chat_room_id=?
2026-05-04 15:17:35.472 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.472 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.474 [http-nio-8080-exec-4] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 2 by user: nyxx
2026-05-04 15:17:35.475 [http-nio-8080-exec-1] DEBUG o.e.chat.service.ChatRoomService - Found 1 members for chat room ID: 2
2026-05-04 15:17:35.475 [http-nio-8080-exec-5] DEBUG o.e.c.controller.ChatRoomController - Retrieved chat room: room for the dummy
2026-05-04 15:17:35.476 [http-nio-8080-exec-1] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 members for chat room ID: 2
2026-05-04 15:17:35.478 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.483 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.498 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:17:35.503 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
