2026-05-02 11:43:13.000 [main] INFO  o.e.c.c.ChatRoomControllerTest - Starting ChatRoomControllerTest using Java 17.0.17 with PID 29880 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:43:13.008 [main] INFO  o.e.c.c.ChatRoomControllerTest - The following 1 profile is active: "test"
2026-05-02 11:43:16.447 [main] INFO  o.e.c.c.ChatRoomControllerTest - Started ChatRoomControllerTest in 4.318 seconds (process running for 5.712)
2026-05-02 11:43:16.808 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:43:16.815 [main] WARN  o.e.c.controller.ChatRoomController - Room creation failed for Test Room: Room name already exists
2026-05-02 11:43:16.818 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Room name already exists
2026-05-02 11:43:16.970 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:43:16.970 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room with ID: 1
2026-05-02 11:43:17.005 [main] WARN  o.e.c.controller.ChatRoomController - Chat room not found: 999
2026-05-02 11:43:17.007 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:43:17.028 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.ChatRoomResponse> org.example.chat.controller.ChatRoomController.createRoom(org.example.chat.dto.CreateRoomRequest,org.springframework.security.core.userdetails.UserDetails) with 2 errors: [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [Size.createRoomRequest.name,Size.name,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name],100,1]; default message [Room name must be between 1 and 100 characters]] [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [NotBlank.createRoomRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name]]; default message [Room name is required]] 
2026-05-02 11:43:17.045 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:43:17.202 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Existing Room by user ID: 1
2026-05-02 11:43:17.203 [main] WARN  o.e.chat.service.ChatRoomService - Room creation failed: room name already exists: Existing Room
2026-05-02 11:43:17.225 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: New Room by user ID: 1
2026-05-02 11:43:17.228 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: New Room with ID: 1
2026-05-02 11:43:17.229 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 1 to chat room ID: 1 with role: OWNER
2026-05-02 11:43:17.230 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 1 to chat room ID: 1
2026-05-02 11:43:17.236 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa by user ID: 1
2026-05-02 11:43:17.245 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 999 from chat room ID: 1
2026-05-02 11:43:17.245 [main] WARN  o.e.chat.service.ChatRoomService - Remove member failed: user not found: 999
2026-05-02 11:43:17.251 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: null
2026-05-02 11:43:17.252 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 1
2026-05-02 11:43:17.263 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room:  by user ID: 1
2026-05-02 11:43:17.269 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.270 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 1
2026-05-02 11:43:17.278 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 999 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.278 [main] WARN  o.e.chat.service.ChatRoomService - Add member failed: user not found: 999
2026-05-02 11:43:17.290 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 2 from chat room ID: 1
2026-05-02 11:43:17.290 [main] WARN  o.e.chat.service.ChatRoomService - Remove member failed: user 2 is not a member of room 1
2026-05-02 11:43:17.297 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 999
2026-05-02 11:43:17.302 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 999
2026-05-02 11:43:17.306 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: New Room by user ID: 999
2026-05-02 11:43:17.307 [main] WARN  o.e.chat.service.ChatRoomService - Room creation failed: creator user not found: 999
2026-05-02 11:43:17.313 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 1 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.313 [main] WARN  o.e.chat.service.ChatRoomService - Add member failed: user 1 is already a member of room 1
2026-05-02 11:43:17.324 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 1 from chat room ID: 1
2026-05-02 11:43:17.325 [main] INFO  o.e.chat.service.ChatRoomService - Successfully removed user ID: 1 from chat room ID: 1
2026-05-02 11:44:01.160 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 21820 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:44:01.162 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-02 11:44:03.903 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 3.643 seconds (process running for 7.183)
2026-05-02 11:44:04.293 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-02 11:44:04.295 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-02 11:44:04.299 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-02 11:44:04.473 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-02 11:44:04.474 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-02 11:44:04.501 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-02 11:44:04.507 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-02 11:44:04.554 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@2093bb6c,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] 
2026-05-02 11:44:04.584 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-02 11:44:04.612 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-02 11:44:04.613 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-02 11:44:04.614 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-02 11:44:04.641 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-02 11:44:05.032 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-02 11:44:05.055 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-02 11:44:05.071 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 13:10:49.531 [clientInboundChannel-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-02 13:10:49.532 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.id,
        m1_0.chat_room_id,
        m1_0.content,
        m1_0.message_type,
        m1_0.sender_id,
        m1_0.timestamp 
    from
        messages m1_0 
    where
        m1_0.chat_room_id=? 
    order by
        m1_0.timestamp 
    fetch
        first ? rows only
2026-05-02 13:10:49.534 [clientInboundChannel-7] DEBUG o.e.chat.service.ChatRoomService - User 2 is already a member of room 1, returning existing membership
2026-05-02 13:10:49.536 [clientInboundChannel-7] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 1
2026-05-02 13:10:49.538 [clientInboundChannel-7] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 13:10:49.544 [http-nio-8080-exec-2] DEBUG o.e.chat.service.ChatMessageService - Retrieved 0 messages for room ID: 1
2026-05-02 13:10:49.544 [http-nio-8080-exec-2] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 1
2026-05-02 13:10:49.559 [clientInboundChannel-7] INFO  o.e.c.c.ChatMessageController - User: nyxx successfully joined room: 1
2026-05-02 13:11:20.871 [http-nio-8080-exec-6] INFO  o.e.c.l.WebSocketEventListener - User disconnected: nyxx
2026-05-02 13:11:20.874 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:20.876 [http-nio-8080-exec-6] INFO  o.e.chat.service.UserPresenceService - Marking user ID: 2 as offline
2026-05-02 13:11:20.877 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 13:11:20.879 [http-nio-8080-exec-6] INFO  o.e.chat.service.UserPresenceService - User ID: 2 marked as offline at 2026-05-02T13:11:20.879892500
2026-05-02 13:11:20.880 [http-nio-8080-exec-6] DEBUG o.e.chat.service.UserPresenceService - Publishing presence update for user ID: 2
2026-05-02 13:11:20.881 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=?
2026-05-02 13:11:20.884 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 13:11:20.886 [http-nio-8080-exec-6] DEBUG o.e.chat.service.UserPresenceService - Sending presence update to topic: /topic/presence/1 for user: nyxx
2026-05-02 13:11:20.887 [http-nio-8080-exec-6] INFO  o.e.chat.service.UserPresenceService - Presence updates published for user ID: 2 to 1 rooms
2026-05-02 13:11:20.888 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* update
        for org.example.chat.entity.User */update users 
    set
        created_at=?,
        display_name=?,
        email=?,
        last_seen=?,
        online=?,
        password_hash=?,
        username=? 
    where
        id=?
2026-05-02 13:11:21.984 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 13:11:21.984 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 13:11:21.984 [http-nio-8080-exec-9] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 13:11:21.984 [http-nio-8080-exec-4] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 13:11:21.987 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 13:11:21.991 [http-nio-8080-exec-8] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 13:11:21.987 [http-nio-8080-exec-10] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 13:11:21.988 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 13:11:21.991 [http-nio-8080-exec-8] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 13:11:21.991 [http-nio-8080-exec-9] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 13:11:21.991 [http-nio-8080-exec-4] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 13:11:21.991 [http-nio-8080-exec-10] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 13:11:21.993 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:21.997 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:21.993 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:21.997 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:21.998 [http-nio-8080-exec-8] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 13:11:21.996 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:21.996 [http-nio-8080-exec-3] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Processing STOMP CONNECT frame
2026-05-02 13:11:21.996 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:21.998 [http-nio-8080-exec-4] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 13:11:22.002 [http-nio-8080-exec-10] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 13:11:22.003 [http-nio-8080-exec-8] DEBUG o.e.c.controller.ChatRoomController - Retrieving members for chat room ID: 1
2026-05-02 13:11:22.004 [http-nio-8080-exec-9] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 13:11:22.003 [http-nio-8080-exec-4] DEBUG o.e.c.controller.ChatRoomController - Retrieving chat room with ID: 1
2026-05-02 13:11:22.003 [http-nio-8080-exec-1] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 13:11:22.005 [http-nio-8080-exec-10] DEBUG o.e.c.controller.ChatRoomController - Retrieving members for chat room ID: 1
2026-05-02 13:11:22.004 [http-nio-8080-exec-6] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 13:11:22.004 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 13:11:22.004 [http-nio-8080-exec-8] DEBUG o.e.chat.service.ChatRoomService - Retrieving members for chat room ID: 1
2026-05-02 13:11:22.005 [http-nio-8080-exec-9] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 1 by user: nyxx
2026-05-02 13:11:22.005 [http-nio-8080-exec-10] DEBUG o.e.chat.service.ChatRoomService - Retrieving members for chat room ID: 1
2026-05-02 13:11:22.006 [http-nio-8080-exec-1] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 1 by user: nyxx
2026-05-02 13:11:22.006 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:22.006 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieving chat room with ID: 1
2026-05-02 13:11:22.006 [http-nio-8080-exec-8] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 1
2026-05-02 13:11:22.007 [http-nio-8080-exec-10] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 1
2026-05-02 13:11:22.009 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:22.008 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 13:11:22.008 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:22.008 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:22.009 [http-nio-8080-exec-4] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 1
2026-05-02 13:11:22.009 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 13:11:22.010 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 13:11:22.010 [http-nio-8080-exec-3] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Extracted username from JWT: nyxx
2026-05-02 13:11:22.013 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 1
2026-05-02 13:11:22.015 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 13:11:22.016 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 13:11:22.016 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 13:11:22.018 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 13:11:22.020 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.chat_room_id=?
2026-05-02 13:11:22.020 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 13:11:22.021 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.chat_room_id=?
2026-05-02 13:11:22.025 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-02 13:11:22.025 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-02 13:11:22.031 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
